Id,trip_duration
id2039321,668.9425269185494
id1181425,511.7462233249207
id1936705,443.27781519170185
id0906168,379.88416961265375
id1019723,1028.0943748498394
id0892165,378.4662060726814
id3462550,493.64449099650756
id3853230,502.1174258356159
id0848067,578.8145080519798
id1431516,695.3879854538463
id0337190,8.60408566298247
id3981899,623.5480446790834
id2106978,1160.3465409705705
id0375092,996.129308186376
id0881617,646.0116278643691
id3407071,557.8335968682268
id2465571,1542.9122911285403
id0291757,491.64278692706375
id0527397,543.382744787119
id3950433,305.81508806864804
id2733612,436.58567819313794
id3463553,395.1137745956303
id1726667,433.6524068943236
id3389856,430.77619178567966
id1105835,1469.0375185704916
id1392844,785.572790803828
id0169591,409.02185384976474
id1280601,464.72680224292617
id2887546,595.4574015272619
id3280343,596.9976545866657
id2041191,644.5245786099495
id3222200,600.0446394605533
id3169836,682.8355569988607
id1410683,1310.3094662714075
id2888373,1155.0206676753987
id2984028,431.6485323765164
id2101303,493.29218823480824
id3164105,390.7631880000081
id0323135,265.11165784441073
id2120394,519.0205061108009
id3529599,900.6218752084415
id0528261,398.32570233355455
id2897763,625.1476664297443
id2970561,670.4776137232211
id0060059,1070.1503313927033
id1288782,574.5636963209827
id1450926,160.65832105895606
id0355532,221.38999224940108
id1094371,716.8996726573569
id0290083,617.2934283860923
id2992325,222.72746777560224
id2974161,275.89053232714195
id2582851,449.50067804356604
id3354617,595.3041317761417
id3732288,476.43481476942816
id3641617,423.1461920846441
id2380826,633.0494268227285
id1867957,530.2196263053374
id1520225,262.00297797104577
id2241118,437.84535847603456
id3688965,661.9212317632337
id0826012,609.1672585090255
id1957078,579.862474037488
id2633556,521.4489953957936
id0967207,1170.272303550165
id2450272,529.2617366829281
id0957653,541.8131072065016
id2111094,668.4096971072604
id1445503,256.0359789506156
id2109161,696.7392875129735
id0196906,566.1506145711965
id1630709,1029.4071507195376
id0069343,673.9443040730148
id1115877,1328.2624658734067
id0769078,1016.6276365481453
id3894606,545.4266167998021
id3307473,1010.9679917961485
id3335692,627.3985680129535
id1589122,501.63664277533735
id0014826,660.3296665017642
id3185918,279.1267425016804
id3058349,311.0476484876899
id1744127,576.4260730423875
id3983460,854.0734079065423
id3910160,783.2794208081505
id0712788,816.046846761793
id0487941,1565.9318918906465
id0139072,1465.3095974212583
id1038009,1074.8712584375035
id2005710,1010.22639722649
id2259815,659.6475505725684
id2753444,599.3985374643808
id2840268,390.421913380138
id0578765,557.9742577407742
id1415265,805.8421865153186
id3908288,1244.4421814800126
id2494834,1296.775744719892
id2161151,1168.0522330454614
id0197143,628.1000793242774
id0375333,587.7150121177065
id3498037,731.6371994319879
id3929960,736.5162437649715
id2024936,1216.2662635474826
id3800546,522.2052315703704
id1556281,655.4751217693765
id3052441,1448.4827920396292
id0663632,640.3605315811137
id2436002,867.2761656187104
id3869820,884.7104945489764
id3351714,445.69653093807847
id1776577,981.7794251627602
id1274712,626.9305958124369
id0636963,1135.549226000001
id3803060,601.9347935176984
id3842893,789.2440214928438
id3422137,816.3281024289881
id2927573,503.9603538244819
id3061027,346.4312882749464
id1490536,662.6030155820317
id3675157,281.8716354526805
id1202336,1012.367999214177
id0205228,666.9987581432342
id2646265,391.89913116117623
id0101327,1193.5813737800027
id3539638,573.3550430663854
id1742952,1104.3613999201907
id2006899,458.0700767988483
id0392998,325.74945399914304
id3087141,322.1340872289529
id3286244,1066.6273851324777
id3631949,339.6269738205028
id0983484,561.5499446260092
id3260740,381.93725161925613
id3962852,346.28429970244815
id2878388,737.3281476261318
id3657304,478.1909593392529
id0109321,542.5328587867607
id3274373,284.3967862935624
id1964685,742.4514946615991
id1062375,368.55180610470507
id2691163,528.1048828054209
id0473194,735.6572180915255
id0214916,338.6568242312651
id2048997,573.7123524912868
id1240006,355.8925861989037
id1987634,1378.0142378848277
id2141163,1016.2231378637725
id0423746,272.2470198479559
id1703384,1008.0483740831014
id0668020,1475.4553479690285
id0198544,693.0279151743025
id2826904,636.4518153082809
id2480865,577.9521058150867
id1765403,381.54217847375094
id1448807,1113.50593045581
id2343639,564.1918403660029
id0667308,265.9175607410225
id1697500,555.9910436347536
id2565230,688.4132681472938
id0628381,1184.5322881719703
id1365187,840.3704638438867
id3573930,483.30234041577023
id0934818,520.6635760120207
id3061899,619.0875065408227
id2660523,351.4169102918595
id2560046,1279.42841686684
id2574442,434.9797715642517
id2706988,384.535847309734
id0275338,450.086902963335
id1224116,670.749511638508
id0861195,376.4073231225966
id3626050,714.4775353277737
id2327308,408.92975979327184
id1466695,401.4805209863289
id3928831,384.3168873909153
id2666750,1373.1454482797599
id3997681,611.322495618233
id3488391,1551.0982213349298
id3152305,755.7452790313109
id2133138,513.5367966279819
id2824371,691.7023583332539
id0735546,106.82008996211698
id0098109,552.5667067485792
id1592680,605.4708052607075
id1088480,854.0589143093848
id3678950,1345.2513329517224
id0205988,668.0250588875751
id2932560,825.6714893143426
id1235950,555.0716435850445
id0582258,633.0303353571235
id0464062,335.8267814317787
id0169461,636.0893117929636
id0460116,643.1670203379081
id2723430,492.99560991669387
id1818187,1620.7030844116152
id3895203,1548.7012351814392
id0852835,1000.558069142885
id0805638,762.3070422740157
id3865737,976.1702441356938
id1714457,824.0565197780243
id3822890,408.29781790399466
id0203283,587.941736507667
id3443062,1017.3254855493187
id1183683,904.6686574900777
id3846603,57.17276134815893
id0570223,708.1830859934571
id2764398,855.2264435027528
id0248030,860.3375381266824
id1899921,272.54762632971233
id0548860,514.0511234088026
id2297106,1118.7194732421021
id2989218,538.1396945371662
id1773077,449.61774093238
id0216762,690.3288846980204
id0420785,548.9610914205996
id2526150,338.5942121636908
id2702402,776.5836520960429
id3517812,647.7640398271133
id1365845,1674.042608441504
id2481091,1164.7459939787923
id0770538,608.760237220411
id0748486,682.1650935014632
id1581665,537.6859856867422
id2664452,426.78599603064686
id2293829,825.4511876742181
id2467421,1125.738295172553
id2978998,278.6403361788898
id2200938,286.11186962916236
id1967881,136.27934162099518
id3373822,386.27097179251905
id3356150,280.2112555445965
id1986380,494.83923486590083
id0964937,464.8221538979915
id3355961,721.5208232649411
id1917243,424.50679536526695
id3580989,854.2389682628054
id1024975,224.82130459975815
id3455964,801.0210705074724
id1301251,819.311927696459
id3286859,428.5945240440187
id3410311,581.3244627017111
id3408524,525.4773804619381
id1123105,782.3968618602457
id2616707,384.77198829542795
id2994055,739.1733752334621
id0226509,525.3153118311529
id2456970,626.089133484058
id2397331,692.0896737130397
id0912662,647.6725886102322
id0534573,518.9289308308407
id1468174,328.6510763630786
id1743575,416.040179081916
id0076088,641.1705710267424
id2100595,556.0436874439247
id3141130,555.1651486531109
id3268805,1397.1525667903534
id1974611,897.9605067373714
id1338248,348.8322197655407
id0257014,663.2240627323108
id1202718,593.018132920306
